"ID","y"
305,640.120866666667
306,645.6829
307,607.276366666667
308,638.6038
309,646.151666666667
310,653.378066666667
311,648.138366666667
312,642.219533333334
313,658.383566666666
314,616.664933333333
315,667.0176
316,664.189133333333
317,663.738733333333
318,533.970066666667
319,661.162933333333
320,661.128766666667
321,666.6684
322,672.4902
323,598.797733333334
324,657.023333333333
325,648.818933333333
326,652.4294
327,684.5176
328,645.803766666667
329,672.551866666667
330,667.585266666667
331,664.275666666667
332,658.278133333333
333,659.126933333333
334,679.740933333334
335,648.701366666666
336,640.549766666667
337,673.7099
338,508.409666666667
339,577.403266666667
340,465.724766666667
341,487.401966666667
342,515.688233333333
343,637.993466666667
344,641.954066666667
345,584.581066666666
346,503.668266666666
347,579.4776
348,575.6688
349,672.503966666666
350,591.408733333333
